,time,Nc_4,Nc_3,Nc_2,Nc_1,R_{rs},R_{cd},R_{fs},V_4,V_3,V_2,V_1,ShSt_{rs},ShSt_{fs},Emass_4,Emass_3,Emass_2,Emass_1,Ekin_4,Ekin_3,Ekin_2,Ekin_1,Eint_4,Eint_3,Eint_2,Eint_1
3500,6753.945199086145,332.0,163.0,143.0,362.0,202485811660710.53,202486856670655.88,202487334946788.2,5.411805255823174e+38,2.4640707185208385e+38,5.516237865866328e+39,5.075750837638462e+39,0.02697410242214371,0.015433079707962927,0.018409217262266298,1.3713791155515143e+38,2.4093891626727014e+38,7.714317483873247e+38,1.769760656467636e+38,1.724105082063715e+40,3.025108160796917e+40,7.642240706998552e+40,3.5217182485411497e+40,6.804376834548627e+37,2.6754755552510824e+37,1.0426712361644897e+36
3600,6945.811242337626,328.0,167.0,147.0,358.0,208237609702062.1,208238676367322.78,208239167703843.28,5.818491522784563e+38,2.6785538938041978e+38,5.767940630934937e+39,5.300062689186612e+39,0.06403230739304133,0.013335804733876966,0.020129429303191282,1.4875561675734802e+38,2.619605646512012e+38,8.068415849688065e+38,1.8498354490818107e+38,1.8682518056663785e+40,3.2890350619773644e+40,7.993571814359918e+40,3.6799075323675963e+40,7.395827619805232e+37,2.908540795371536e+37,1.1122152547050627e+36
3700,7137.497756000567,323.0,172.0,152.0,353.0,213984013475655.8,213985114065512.84,213985627797072.25,6.3509848201170495e+38,2.927129156157872e+38,6.018682454873436e+39,5.514032938590523e+39,0.04738831388283371,0.011192767252824254,0.021397300322860913,1.617035854266814e+38,2.860751270760585e+38,8.404887115469732e+38,1.9230864870350784e+38,2.0318742951127045e+40,3.5912195724555984e+40,8.322953405832811e+40,3.826614388694956e+40,8.029940082391181e+37,3.1749506585560056e+37,9.806871479966523e+35
3800,7329.152928089946,318.0,177.0,156.0,349.0,219729476424126.78,219730612202705.28,219731138235963.97,6.931647664559839e+38,3.1660216610184855e+38,6.272774392935669e+39,5.725366227599365e+39,0.10603664444663052,0.009146942385962475,0.022236263656623567,1.753196618333311e+38,3.0953640021455325e+38,8.76053497573376e+38,1.996011785071375e+38,2.20451588721653e+40,3.885905978102108e+40,8.675544902346085e+40,3.9720012710860595e+40,8.696162285615903e+37,3.4358876802067844e+37,1.0414456021632734e+36
3900,7520.867757778224,314.0,181.0,160.0,345.0,225476742119197.2,225477898768838.47,225478437198240.9,7.399933681056039e+38,3.4181282269991e+38,6.527797441240189e+39,5.949970835328446e+39,0.10962017452260575,0.024958201381751532,0.006698933506613214,1.89008122062951e+38,3.3432654015301216e+38,9.11968030440882e+38,2.0760262377380098e+38,2.374068409549012e+40,4.197262947166148e+40,9.031674651110219e+40,4.130385899906044e+40,9.39295657218511e+37,3.7105796044312103e+37,1.10596630726265e+36
4000,7712.745997773656,309.0,186.0,164.0,341.0,231228893082368.2,231230084102049.28,231230635031275.88,8.031888677527591e+38,3.683847453427469e+38,6.783593283176694e+39,6.160128715263427e+39,0.035096824716875474,0.02388922899612078,0.008496058911197535,2.041596662091879e+38,3.603954926163612e+38,9.479524445569568e+38,2.1482553774454403e+38,2.5658200343925127e+40,4.5246689928259e+40,9.388576872866982e+40,4.274813639657299e+40,1.0133614217437769e+38,3.9995938451732404e+37,1.1744795465427252e+36
4100,7904.850781113793,304.0,191.0,168.0,337.0,236987834167348.78,236989060823193.0,236989624316056.22,8.713163360846986e+38,3.963447048565789e+38,7.039964052531205e+39,6.367100479236597e+39,0.05150381401734916,0.02252981047696312,0.010534733111881023,2.2006537259660667e+38,3.877741693768321e+38,9.83960348337971e+38,2.2198660970576454e+38,2.7675289655484525e+40,4.868505235880811e+40,9.745815717563978e+40,4.417497926004393e+40,1.0911098926503835e+38,4.303456114873706e+37,1.2475112005026495e+36
4200,8097.099313473802,300.0,195.0,172.0,333.0,242751100206440.47,242752346895449.5,242752923059867.94,9.248764652617745e+38,4.257207769506004e+38,7.296495351052762e+39,6.589998893064747e+39,0.05839118977085733,0.020889331020791158,0.012700710548123828,2.359787821054859e+38,4.165197133464191e+38,1.0200149924347093e+39,2.2986884789023683e+38,2.964382639909157e+40,5.229491714002458e+40,1.0103614886976443e+41,4.573714085271613e+40,1.1724095254122558e+38,4.622441575232409e+37,1.3246047996479993e+36
4300,8289.327806265335,295.0,200.0,176.0,329.0,248513750866096.4,248515032214960.12,248515621168200.6,9.986649727035303e+38,4.565170273415907e+38,7.552669330154374e+39,6.793524367354235e+39,0.02626849506078366,0.019037547861166182,0.014854782097355024,2.5353745227834832e+38,4.467163308648639e+38,1.0561939452375058e+39,2.3689092249476525e+38,3.1867531986099255e+40,5.608679096142935e+40,1.0462729270332552e+41,4.713977108691019e+40,1.2581702446133831e+38,4.956724095157857e+37,1.4047543142848858e+36
4400,8481.583596637185,291.0,204.0,180.0,325.0,254277232934093.47,254278535869714.44,254279137709317.34,1.0595476328616988e+39,4.887660684685908e+38,7.808252566033062e+39,7.010609804577026e+39,0.06406648991464303,0.01699060097838423,0.01696244345206921,2.7096384359856934e+38,4.782911832781611e+38,1.0921978219228402e+39,2.447240517419819e+38,3.4028985361493474e+40,6.005148500079805e+40,1.082020485939924e+41,4.868123503498517e+40,1.3470062442399358e+38,5.306881684549995e+37,1.4877057254349888e+36
4500,8673.725811399538,286.0,209.0,184.0,321.0,260037297938620.97,260038634720308.97,260039249547455.22,1.1385120148577479e+39,5.224822799621101e+38,8.062747911432147e+39,7.209794032403235e+39,0.048367406658669454,0.014871318481188833,0.018898782031608885,2.9020297754220393e+38,5.113056072213999e+38,1.1280620323111193e+39,2.514609082392637e+38,3.645947199546342e+40,6.419674198199731e+40,1.1176371554586383e+41,5.003566790968719e+40,1.4413284791761536e+38,5.673048142176412e+37,1.5723090914157127e+36
4600,8865.518033930128,281.0,214.0,188.0,317.0,265786869500191.44,265788241395403.3,265788869314663.66,1.2237019428223321e+39,5.576540873895587e+38,8.31554109204883e+39,7.402320262357435e+39,0.10595708418477479,0.012775524430879814,0.020492527466143606,3.1023983451362944e+38,5.45755639727713e+38,1.1636713536237921e+39,2.5807893740405642e+38,3.899927520705163e+40,6.852194886787634e+40,1.1530059542808955e+41,5.135673184511152e+40,1.53933125145643e+38,6.0552524874170875e+37,1.6578433264310153e+36
4700,9057.173882544126,277.0,218.0,193.0,312.0,271532366959842.06,271533759807966.38,271534409888289.8,1.2919570882796824e+39,5.978611854927396e+38,8.563105821219786e+39,7.61138710598481e+39,0.10946205177686363,0.010647569492229225,0.02164972714218516,3.3015331909735257e+38,5.8485020348814e+38,1.1960629673176921e+39,2.6559895647855515e+38,4.146597064477921e+40,7.342168680814771e+40,1.184457954847229e+41,5.284044153904633e+40,1.6407980010233732e+38,6.486929573496831e+37,1.4168109354973904e+36
4800,9248.841228247902,272.0,223.0,197.0,308.0,277278195679605.84,277279622887851.0,277280285301117.56,1.3830718024623158e+39,6.361287715904554e+38,8.812363805431121e+39,7.797152851670533e+39,0.03577125910929979,0.008624784655323126,0.0223984282312637,3.520144301413106e+38,6.224990436537688e+38,1.231188861534722e+39,2.7191164314289353e+38,4.423240791010225e+40,7.815057055484686e+40,1.2193104073159184e+41,5.410722350151276e+40,1.747669420079246e+38,6.9046147421086275e+37,1.48989850389262e+36
4900,9440.589305577632,267.0,228.0,201.0,304.0,283026443229645.44,283027906166785.94,283028581007565.1,1.4805842828139566e+39,6.760798055467517e+38,9.059528987944883e+39,7.975909151320277e+39,0.05166409051263887,0.02470944268844133,0.007144662473469676,3.747507051020452e+38,6.616875586824475e+38,1.2659496091018464e+39,2.7806374228507175e+38,4.711593500918671e+40,8.307252026617133e+40,1.2538114901540868e+41,5.533418029739565e+40,1.858818880574997e+38,7.339809587537927e+37,1.567579515444921e+36
5000,9632.530729711172,263.0,232.0,205.0,300.0,288780502653909.3,288781985653253.25,288782672999541.06,1.556573377446182e+39,7.177558800290182e+38,9.30446234804008e+39,8.175464761235658e+39,0.057627133352445625,0.023552810004545455,0.009017714221809747,3.973567344334613e+38,7.025748794983012e+38,1.3005461234198573e+39,2.8519822615430055e+38,4.991242827376998e+40,8.820762693457314e+40,1.2881624097833776e+41,5.674518127753198e+40,1.9741354547869986e+38,7.793010113982521e+37,1.65034361884768e+36
5100,9824.691129592848,258.0,237.0,209.0,296.0,294541111958629.44,294542629661122.56,294543329593424.3,1.6606240239056787e+39,7.611772611066743e+38,9.546907910516742e+39,8.346000105606364e+39,0.02549824050518179,0.02210636688013734,0.01111096257025812,4.2209325400739914e+38,7.451670307005148e+38,1.3348710187154084e+39,2.9102568136415264e+38,5.304521207643195e+40,9.355652785096642e+40,1.3222587016017147e+41,5.791207381564002e+40,2.0950205444163966e+38,8.264726694373081e+37,1.7388828596673418e+36
5200,10016.93904339847,254.0,241.0,213.0,292.0,300304357962659.8,300305897190082.6,300306609839115.7,1.7456571551758246e+39,8.063628324730091e+38,9.786374522176435e+39,8.534136808769708e+39,0.06523648885988442,0.02042895931752109,0.01326165184576289,4.464897223276492e+38,7.89412556876104e+38,1.3687326367987167e+39,2.979468518072789e+38,5.607056915250237e+40,9.911286032613707e+40,1.355907436956716e+41,5.926595240558051e+40,2.219411316361901e+38,8.7552132004013e+37,1.8316317436246e+36
5300,10209.16724573713,249.0,246.0,217.0,288.0,306067000721896.94,306068573801570.8,306069299262007.0,1.8554829574960765e+39,8.5329505901647e+38,1.0022451842615761e+40,8.695638769457513e+39,0.04769016293336925,0.01851267912832477,0.015407682533188805,4.732226351767394e+38,8.35338778821698e+38,1.402082714610831e+39,3.032840799495142e+38,5.94478350602703e+40,1.048798416115039e+41,1.3890615430038327e+41,6.03467419404087e+40,2.3505764743824002e+38,9.26477742061973e+37,1.9276792459583827e+36
5400,10401.41315263001,244.0,251.0,221.0,284.0,311830173033839.3,311831781168040.9,311832519546916.3,1.9730343280021016e+39,9.020185252609654e+38,1.0254876018873832e+40,8.847359038087316e+39,0.10595906179931269,0.016454929262489815,0.017476816110742144,5.009908575212327e+38,8.831316980927942e+38,1.435137712247502e+39,3.0848481184332293e+38,6.296636827369862e+40,1.1088094649237833e+41,1.421934762258773e+41,6.13871144352404e+40,2.486181928292184e+38,9.79371854716247e+37,2.0263440283315382e+36
5500,10593.45703266844,240.0,255.0,225.0,280.0,317587303064022.9,317588932109504.1,317589683501047.8,2.0666889480926982e+39,9.525111572973536e+38,1.0483083694877031e+40,9.02034173301466e+39,0.10927754368931986,0.014349462177016825,0.01935080547708634,5.2833527331454084e+38,9.32616969379897e+38,1.467512937600125e+39,3.1482512686420335e+38,6.635295286097003e+40,1.1709407124748725e+41,1.4541429713429208e+41,6.26305368892831e+40,2.625688285629892e+38,1.0342179478507638e+38,2.1255232934702636e+36
5600,10785.19521891483,235.0,260.0,229.0,276.0,323335255496966.0,323336918867481.6,323337683367949.6,2.1908014338257582e+39,1.0047771322567618e+39,1.0706657915649737e+40,9.159830163155863e+39,0.03695544685866059,0.012212798447662543,0.0208432424475693,5.581198187587147e+38,9.838129939990835e+38,1.4991627991358796e+39,3.194309162172403e+38,7.012126318330118e+40,1.2352157366757876e+41,1.485638480347052e+41,6.356214987251567e+40,2.771566148829893e+38,1.0910289544220487e+38,2.2251899551897076e+36
5700,10976.85740804769,230.0,265.0,234.0,271.0,329080928308989.44,329082627360551.5,329083413800981.3,2.3228166857228178e+39,1.0639998242705657e+39,1.092048435342128e+40,9.288434640192583e+39,0.050231029188795295,0.010105531410268043,0.02188203581514725,5.88998015546658e+38,1.0414926275482196e+39,1.525819085709626e+39,3.2384366298018576e+38,7.403694340133214e+40,1.307517279776226e+41,1.5111057575990966e+41,6.44441596047477e+40,2.9221787012840544e+38,1.1546978497122246e+38,1.842970895760279e+36
5800,11168.53248160636,226.0,269.0,238.0,267.0,334827002877738.8,334828722107912.75,334829520905514.25,2.4253033079839916e+39,1.1200223386785097e+39,1.1134577084085407e+40,9.443443021409233e+39,0.058141094698146656,0.008118276789146117,0.022531828894318817,6.1943000804737355e+38,1.0965924808283307e+39,1.5561617928343867e+39,3.2948349868831104e+38,7.780196706967452e+40,1.3767242419376767e+41,1.5412571853202575e+41,6.555449385450429e+40,3.0774171769850473e+38,1.2158159468283022e+38,1.9270775338403378e+36
5900,11360.34425612928,221.0,274.0,242.0,263.0,340577160930212.06,340578914919540.7,340579726163056.4,2.5647473963024972e+39,1.1781140526062703e+39,1.1343569668241308e+40,9.558263042317225e+39,0.025281992576972723,0.024423756056301427,0.0076162175228340345,6.524910197895462e+38,1.1535682659675653e+39,1.585755326698958e+39,3.3328812219744464e+38,8.198958849776882e+40,1.4482842906651335e+41,1.5706809125061991e+41,6.632165056066758e+40,3.239253020209508e+38,1.279061949813707e+38,2.016660762854122e+36
6000,11552.32491071577,217.0,278.0,246.0,259.0,346332394963014.3,346334170467615.44,346334994252573.56,2.6779613848124713e+39,1.2382849298855206e+39,1.1547224146930535e+40,9.69584342206668e+39,0.06631039255994398,0.02321876466130046,0.009537214735019894,6.850225703295284e+38,1.2126152819136889e+39,1.6147775799347435e+39,3.3857004623058113e+38,8.602366639597647e+40,1.5224420207326698e+41,1.5995549049955428e+41,6.734250882472316e+40,3.404938965810678e+38,1.3444669831270448e+38,2.1128713075627483e+36
6100,11744.54115124052,212.0,283.0,250.0,255.0,352094679066692.75,352096488484055.7,352097324879545.25,2.823832169773791e+39,1.3005669501237902e+39,1.174531485399006e+40,9.797106863547671e+39,0.04678872298049863,0.021694747972724082,0.0116746971892141,7.205245846749375e+38,1.2736611912435831e+39,1.643031036350509e+39,3.4174324908822266e+38,9.050904604933046e+40,1.5991053671529768e+41,1.6276874677654762e+41,6.799827058734117e+40,3.578886849943733e+38,1.4121170795674647e+38,2.2159975038411323e+36
6200,11936.77669378117,207.0,288.0,254.0,251.0,357857540647926.1,357859385143903.25,357860234272913.75,2.979006542352846e+39,1.364935901561672e+39,1.1937292486372095e+40,9.884852841012014e+39,0.10599309337040519,0.019931200066001686,0.013838304721981443,7.571848763964735e+38,1.336817977225611e+39,1.6705782365134986e+39,3.446824174857575e+38,9.515421952824555e+40,1.6784151448582117e+41,1.6551343090471666e+41,6.85900978464976e+40,3.757896228717271e+38,1.4819892284479299e+38,2.323428952376541e+36
6300,12129.01571127814,203.0,292.0,258.0,247.0,363620520644836.06,363622385977310.25,363623247944425.5,3.101861446330079e+39,1.4313908644042617e+39,1.2122866676048107e+40,1.0000412004901918e+40,0.1093290255021151,0.01797020762341428,0.015975393783740133,7.931256527036058e+38,1.4019040205567074e+39,1.697105807759611e+39,3.491035983970427e+38,9.960440813796156e+40,1.7601424762590553e+41,1.6815858492559218e+41,6.944629937729109e+40,3.941426898382289e+38,1.5541455347043112e+38,2.4342899629763773e+36
6400,12321.25849291587,198.0,297.0,262.0,243.0,369383600075150.7,369385499651814.75,369386374564422.56,3.264147387656313e+39,1.4999776759285466e+39,1.2301724223698195e+40,1.0071760338352454e+40,0.037563903619886485,0.01588163361455952,0.018007457359072943,8.322352214786852e+38,1.4691746987019254e+39,1.7228502980946138e+39,3.5130108093741484e+38,1.0455103617837621e+41,1.8446095660559872e+41,1.7072753782727699e+41,6.990273325611701e+40,4.1326554310318555e+38,1.628604756032361e+38,2.547213066802876e+36
6500,12513.20877471697,193.0,302.0,266.0,239.0,375137909532359.1,375139844676611.75,375140732635836.56,3.435808529252079e+39,1.5706239426206655e+39,1.2473291695500306e+40,1.0128339561483189e+40,0.048638703486740154,0.013793590107178622,0.01979220046764585,8.723923447669581e+38,1.5383347167021132e+39,1.7473907230934138e+39,3.531318997562069e+38,1.0964209120641398e+41,1.9314427188263998e+41,1.731778828936638e+41,7.027222752343425e+40,4.3291852363898605e+38,1.705355121158166e+38,2.6584967049145544e+36
6600,12704.90732356635,189.0,306.0,270.0,235.0,380884687766131.2,380886643173341.94,380887544264854.56,3.568823861930288e+39,1.643363023962214e+39,1.263734028485463e+40,1.0217970438250934e+40,0.05948398954423806,0.011652119850780851,0.021143264426719544,9.118655741555166e+38,1.6097095075688683e+39,1.7710333475046294e+39,3.565783091222995e+38,1.1452571048244621e+41,2.0210518895549994e+41,1.755400042453386e+41,7.094168580473033e+40,4.5304850791425254e+38,1.7844066424117278e+38,2.7714031029033836e+36
6700,12896.55279149949,184.0,311.0,275.0,230.0,386629860255229.2,386631850391551.0,386632773200581.5,3.7486507165975294e+39,1.725248536332693e+39,1.2786809847994813e+40,1.025516629432484e+40,0.026134720122102273,0.009573845716935203,0.022083641239354357,9.546539637153871e+38,1.6896098026284268e+39,1.787493711031228e+39,3.576570241400037e+38,1.1994514474648954e+41,2.121219313729164e+41,1.7704026800818968e+41,7.117010391598523e+40,4.739239390601439e+38,1.872546479868464e+38,2.2155287966112702e+36
6800,13088.26469762871,180.0,315.0,279.0,226.0,392377037551887.5,392379049318302.6,392379984508420.5,3.8944413603637305e+39,1.802423641432332e+39,1.2935419770753325e+40,1.0320654266529715e+40,0.06583380474557732,0.02516627027639906,0.006342962597124302,9.963032225283763e+38,1.765273926305832e+39,1.8086435822286458e+39,3.605123090563238e+38,1.2511048611144712e+41,2.216255730608184e+41,1.7914945164757387e+41,7.1699162247435e+40,4.952129033107085e+38,1.9567102107167646e+38,2.3094362415004187e+36
6900,13280.08490190157,175.0,320.0,283.0,222.0,398127449114271.5,398129494837440.8,398130442504182.06,4.081254152631119e+39,1.8820229972365678e+39,1.3075821886508946e+40,1.0339131786906335e+40,0.04631540965406655,0.024139912151651677,0.008098109846723878,1.0417892777187657e+39,1.843545291338062e+39,1.829049753586696e+39,3.607110994746434e+38,1.3085806572036602e+41,2.314560761711447e+41,1.8118681430572906e+41,7.1770710242469555e+40,5.174505303175367e+38,2.043322186283316e+38,2.4103684144969853e+36
